us_state,date,num_of_searches,bully_type
US-NJ,2017-11-01,57,cyberbully
US-NJ,2017-12-01,42,cyberbully
US-NJ,2018-01-01,37,cyberbully
US-NJ,2018-02-01,47,cyberbully
US-NJ,2018-03-01,47,cyberbully
US-NJ,2018-04-01,25,cyberbully
US-NJ,2018-05-01,39,cyberbully
US-NJ,2018-06-01,23,cyberbully
US-NJ,2018-07-01,9,cyberbully
US-NJ,2018-08-01,11,cyberbully
US-NJ,2018-09-01,33,cyberbully
US-NJ,2018-10-01,39,cyberbully
US-NJ,2018-11-01,27,cyberbully
US-NJ,2018-12-01,28,cyberbully
US-NJ,2019-01-01,18,cyberbully
US-NJ,2019-02-01,44,cyberbully
US-NJ,2019-03-01,39,cyberbully
US-NJ,2019-04-01,33,cyberbully
US-NJ,2019-05-01,27,cyberbully
US-NJ,2019-06-01,9,cyberbully
US-NJ,2019-07-01,4,cyberbully
US-NJ,2019-08-01,7,cyberbully
US-NJ,2019-09-01,19,cyberbully
US-NJ,2019-10-01,44,cyberbully
US-NJ,2019-11-01,34,cyberbully
US-NJ,2019-12-01,13,cyberbully
US-NJ,2020-01-01,22,cyberbully
US-NJ,2020-02-01,43,cyberbully
US-NJ,2020-03-01,22,cyberbully
US-NJ,2020-04-01,21,cyberbully
US-NJ,2020-05-01,17,cyberbully
US-NJ,2020-06-01,14,cyberbully
US-NJ,2020-07-01,10,cyberbully
US-NJ,2020-08-01,6,cyberbully
US-NJ,2020-09-01,28,cyberbully
US-NJ,2020-10-01,17,cyberbully
US-NJ,2020-11-01,20,cyberbully
US-NJ,2020-12-01,7,cyberbully
US-NJ,2021-01-01,10,cyberbully
US-NJ,2021-02-01,8,cyberbully
US-NJ,2021-03-01,22,cyberbully
US-NY,2012-01-01,75,cyberbully
US-NY,2012-02-01,73,cyberbully
US-NY,2012-03-01,100,cyberbully
US-NY,2012-04-01,66,cyberbully
US-NY,2012-05-01,78,cyberbully
US-NY,2012-06-01,50,cyberbully
US-NY,2012-07-01,24,cyberbully
US-NY,2012-08-01,30,cyberbully
US-NY,2012-09-01,30,cyberbully
US-NY,2012-10-01,85,cyberbully
US-NY,2012-11-01,52,cyberbully
US-NY,2012-12-01,57,cyberbully
US-NY,2013-01-01,50,cyberbully
US-NY,2013-02-01,57,cyberbully
US-NY,2013-03-01,48,cyberbully
US-NY,2013-04-01,73,cyberbully
US-NY,2013-05-01,50,cyberbully
US-NY,2013-06-01,39,cyberbully
US-NY,2013-07-01,16,cyberbully
US-NY,2013-08-01,20,cyberbully
US-NY,2013-09-01,48,cyberbully
US-NY,2013-10-01,87,cyberbully
US-NY,2013-11-01,97,cyberbully
US-NY,2013-12-01,62,cyberbully
US-NY,2014-01-01,58,cyberbully
US-NY,2014-02-01,59,cyberbully
US-NY,2014-03-01,53,cyberbully
US-NY,2014-04-01,52,cyberbully
US-NY,2014-05-01,72,cyberbully
US-NY,2014-06-01,36,cyberbully
US-NY,2014-07-01,26,cyberbully
US-NY,2014-08-01,25,cyberbully
US-NY,2014-09-01,46,cyberbully
US-NY,2014-10-01,56,cyberbully
US-NY,2014-11-01,81,cyberbully
US-NY,2014-12-01,62,cyberbully
US-NY,2015-01-01,60,cyberbully
US-NY,2015-02-01,56,cyberbully
US-NY,2015-03-01,77,cyberbully
US-NY,2015-04-01,77,cyberbully
US-NY,2015-05-01,71,cyberbully
US-NY,2015-06-01,54,cyberbully
US-NY,2015-07-01,23,cyberbully
US-NY,2015-08-01,24,cyberbully
US-NY,2015-09-01,52,cyberbully
US-NY,2015-10-01,60,cyberbully
US-NY,2015-11-01,66,cyberbully
US-NY,2015-12-01,67,cyberbully
US-NY,2016-01-01,35,cyberbully
US-NY,2016-02-01,60,cyberbully
US-NY,2016-03-01,53,cyberbully
US-NY,2016-04-01,51,cyberbully
US-NY,2016-05-01,51,cyberbully
US-NY,2016-06-01,34,cyberbully
US-NY,2016-07-01,25,cyberbully
US-NY,2016-08-01,14,cyberbully
US-NY,2016-09-01,35,cyberbully
US-NY,2016-10-01,49,cyberbully
US-NY,2016-11-01,43,cyberbully
US-NY,2016-12-01,70,cyberbully
US-NY,2017-01-01,39,cyberbully
US-NY,2017-02-01,53,cyberbully
US-NY,2017-03-01,62,cyberbully
US-NY,2017-04-01,47,cyberbully
US-NY,2017-05-01,70,cyberbully
US-NY,2017-06-01,27,cyberbully
US-NY,2017-07-01,25,cyberbully
US-NY,2017-08-01,20,cyberbully
US-NY,2017-09-01,40,cyberbully
US-NY,2017-10-01,65,cyberbully
US-NY,2017-11-01,54,cyberbully
US-NY,2017-12-01,65,cyberbully
US-NY,2018-01-01,48,cyberbully
US-NY,2018-02-01,54,cyberbully
US-NY,2018-03-01,44,cyberbully
US-NY,2018-04-01,34,cyberbully
US-NY,2018-05-01,49,cyberbully
US-NY,2018-06-01,30,cyberbully
US-NY,2018-07-01,13,cyberbully
US-NY,2018-08-01,19,cyberbully
US-NY,2018-09-01,23,cyberbully
US-NY,2018-10-01,55,cyberbully
US-NY,2018-11-01,45,cyberbully
US-NY,2018-12-01,38,cyberbully
US-NY,2019-01-01,50,cyberbully
US-NY,2019-02-01,46,cyberbully
US-NY,2019-03-01,37,cyberbully
US-NY,2019-04-01,24,cyberbully
US-NY,2019-05-01,33,cyberbully
US-NY,2019-06-01,31,cyberbully
US-NY,2019-07-01,10,cyberbully
US-NY,2019-08-01,8,cyberbully
US-NY,2019-09-01,29,cyberbully
US-NY,2019-10-01,39,cyberbully
US-NY,2019-11-01,30,cyberbully
US-NY,2019-12-01,40,cyberbully
US-NY,2020-01-01,30,cyberbully
US-NY,2020-02-01,37,cyberbully
US-NY,2020-03-01,24,cyberbully
US-NY,2020-04-01,27,cyberbully
US-NY,2020-05-01,17,cyberbully
US-NY,2020-06-01,21,cyberbully
US-NY,2020-07-01,4,cyberbully
US-NY,2020-08-01,19,cyberbully
US-NY,2020-09-01,25,cyberbully
US-NY,2020-10-01,21,cyberbully
US-NY,2020-11-01,30,cyberbully
US-NY,2020-12-01,14,cyberbully
US-NY,2021-01-01,16,cyberbully
US-NY,2021-02-01,28,cyberbully
US-NY,2021-03-01,24,cyberbully
US-LA,2012-01-01,73,schbully
US-LA,2012-02-01,27,schbully
US-LA,2012-03-01,89,schbully
US-LA,2012-04-01,100,schbully
US-LA,2012-05-01,59,schbully
US-LA,2012-06-01,82,schbully
US-LA,2012-07-01,15,schbully
US-LA,2012-08-01,41,schbully
US-LA,2012-09-01,49,schbully
US-LA,2012-10-01,57,schbully
US-LA,2012-11-01,24,schbully
US-LA,2012-12-01,46,schbully
US-LA,2013-01-01,29,schbully
US-LA,2013-02-01,43,schbully
US-LA,2013-03-01,61,schbully
US-LA,2013-04-01,26,schbully
US-LA,2013-05-01,45,schbully
US-LA,2013-06-01,25,schbully
US-LA,2013-07-01,16,schbully
US-LA,2013-08-01,60,schbully
US-LA,2013-09-01,66,schbully
US-LA,2013-10-01,41,schbully
US-LA,2013-11-01,87,schbully
US-LA,2013-12-01,48,schbully
US-LA,2014-01-01,67,schbully
US-LA,2014-02-01,35,schbully
US-LA,2014-03-01,28,schbully
US-LA,2014-04-01,19,schbully
US-LA,2014-05-01,14,schbully
US-LA,2014-06-01,16,schbully
US-LA,2014-07-01,10,schbully
US-LA,2014-08-01,17,schbully
US-LA,2014-09-01,35,schbully
US-LA,2014-10-01,45,schbully
US-LA,2014-11-01,12,schbully
US-LA,2014-12-01,18,schbully
US-LA,2015-01-01,23,schbully
US-LA,2015-02-01,26,schbully
US-LA,2015-03-01,19,schbully
US-LA,2015-04-01,39,schbully
US-LA,2015-05-01,20,schbully
US-LA,2015-06-01,7,schbully
US-LA,2015-07-01,15,schbully
US-LA,2015-08-01,49,schbully
US-LA,2015-09-01,48,schbully
US-LA,2015-10-01,54,schbully
US-LA,2015-11-01,41,schbully
US-LA,2015-12-01,7,schbully
US-LA,2016-01-01,37,schbully
US-LA,2016-02-01,19,schbully
US-LA,2016-03-01,36,schbully
US-LA,2016-04-01,54,schbully
US-LA,2016-05-01,5,schbully
US-LA,2016-06-01,14,schbully
US-LA,2016-07-01,14,schbully
US-LA,2016-08-01,23,schbully
US-LA,2016-09-01,31,schbully
US-LA,2016-10-01,39,schbully
US-LA,2016-11-01,30,schbully
US-LA,2016-12-01,16,schbully
US-LA,2017-01-01,15,schbully
US-LA,2017-02-01,29,schbully
US-LA,2017-03-01,22,schbully
US-LA,2017-04-01,33,schbully
US-LA,2017-05-01,28,schbully
US-LA,2017-06-01,0,schbully
US-LA,2017-07-01,22,schbully
US-LA,2017-08-01,24,schbully
US-LA,2017-09-01,37,schbully
US-LA,2017-10-01,27,schbully
US-LA,2017-11-01,20,schbully
US-LA,2017-12-01,51,schbully
US-LA,2018-01-01,33,schbully
US-LA,2018-02-01,16,schbully
US-LA,2018-03-01,40,schbully
US-LA,2018-04-01,46,schbully
US-LA,2018-05-01,15,schbully
US-LA,2018-06-01,20,schbully
US-LA,2018-07-01,4,schbully
US-LA,2018-08-01,19,schbully
US-LA,2018-09-01,35,schbully
US-LA,2018-10-01,23,schbully
US-LA,2018-11-01,34,schbully
US-LA,2018-12-01,23,schbully
US-LA,2019-01-01,7,schbully
US-LA,2019-02-01,28,schbully
US-LA,2019-03-01,15,schbully
US-LA,2019-04-01,16,schbully
US-LA,2019-05-01,19,schbully
US-LA,2019-06-01,24,schbully
US-LA,2019-07-01,4,schbully
US-LA,2019-08-01,30,schbully
US-LA,2019-09-01,18,schbully
US-LA,2019-10-01,37,schbully
US-LA,2019-11-01,36,schbully
US-LA,2019-12-01,10,schbully
US-LA,2020-01-01,16,schbully
US-LA,2020-02-01,82,schbully
US-LA,2020-03-01,18,schbully
US-LA,2020-04-01,9,schbully
US-LA,2020-05-01,6,schbully
US-LA,2020-06-01,22,schbully
US-LA,2020-07-01,3,schbully
US-LA,2020-08-01,6,schbully
US-LA,2020-09-01,19,schbully
US-LA,2020-10-01,10,schbully
US-LA,2020-11-01,21,schbully
US-LA,2020-12-01,7,schbully
US-LA,2021-01-01,23,schbully
US-LA,2021-02-01,15,schbully
US-LA,2021-03-01,19,schbully
US-NJ,2012-01-01,64,schbully
US-NJ,2012-02-01,72,schbully
US-NJ,2012-03-01,100,schbully
US-NJ,2012-04-01,44,schbully
US-NJ,2012-05-01,48,schbully
US-NJ,2012-06-01,58,schbully
US-NJ,2012-07-01,17,schbully
US-NJ,2012-08-01,19,schbully
US-NJ,2012-09-01,49,schbully
US-NJ,2012-10-01,80,schbully
US-NJ,2012-11-01,46,schbully
US-NJ,2012-12-01,37,schbully
US-NJ,2013-01-01,29,schbully
US-NJ,2013-02-01,47,schbully
US-NJ,2013-03-01,43,schbully
US-NJ,2013-04-01,72,schbully
US-NJ,2013-05-01,28,schbully
US-NJ,2013-06-01,25,schbully
US-NJ,2013-07-01,10,schbully
US-NJ,2013-08-01,12,schbully
US-NJ,2013-09-01,32,schbully
US-NJ,2013-10-01,68,schbully
US-NJ,2013-11-01,47,schbully
US-NJ,2013-12-01,43,schbully
US-NJ,2014-01-01,48,schbully
US-NJ,2014-02-01,47,schbully
US-NJ,2014-03-01,52,schbully
US-NJ,2014-04-01,50,schbully
US-NJ,2014-05-01,32,schbully
US-NJ,2014-06-01,48,schbully
US-NJ,2014-07-01,8,schbully
US-NJ,2014-08-01,14,schbully
US-NJ,2014-09-01,40,schbully
US-NJ,2014-10-01,71,schbully
US-NJ,2014-11-01,56,schbully
US-NJ,2014-12-01,45,schbully
US-NJ,2015-01-01,32,schbully
US-NJ,2015-02-01,61,schbully
US-NJ,2015-03-01,52,schbully
US-NJ,2015-04-01,41,schbully
US-NJ,2015-05-01,59,schbully
US-NJ,2015-06-01,16,schbully
US-NJ,2015-07-01,24,schbully
US-NJ,2015-08-01,20,schbully
US-NJ,2015-09-01,25,schbully
US-NJ,2015-10-01,54,schbully
US-NJ,2015-11-01,21,schbully
US-NJ,2015-12-01,33,schbully
US-NJ,2016-01-01,26,schbully
US-NJ,2016-02-01,39,schbully
US-NJ,2016-03-01,39,schbully
US-NJ,2016-04-01,34,schbully
US-NJ,2016-05-01,37,schbully
US-NJ,2016-06-01,26,schbully
US-NJ,2016-07-01,22,schbully
US-NJ,2016-08-01,14,schbully
US-NJ,2016-09-01,29,schbully
US-NJ,2016-10-01,35,schbully
US-NJ,2016-11-01,31,schbully
US-NJ,2016-12-01,39,schbully
US-NJ,2017-01-01,35,schbully
US-NJ,2017-02-01,40,schbully
US-NJ,2017-03-01,39,schbully
US-NJ,2017-04-01,32,schbully
US-NJ,2017-05-01,41,schbully
US-NJ,2017-06-01,34,schbully
US-NJ,2017-07-01,11,schbully
US-NJ,2017-08-01,26,schbully
US-NJ,2017-09-01,26,schbully
US-NJ,2017-10-01,37,schbully
US-NJ,2017-11-01,39,schbully
US-NJ,2017-12-01,66,schbully
US-NJ,2018-01-01,28,schbully
US-NJ,2018-02-01,37,schbully
US-NJ,2018-03-01,29,schbully
US-NJ,2018-04-01,34,schbully
US-NJ,2018-05-01,44,schbully
US-NJ,2018-06-01,37,schbully
US-NJ,2018-07-01,19,schbully
US-NJ,2018-08-01,24,schbully
US-NJ,2018-09-01,38,schbully
US-NJ,2018-10-01,42,schbully
US-NJ,2018-11-01,35,schbully
US-NJ,2018-12-01,25,schbully
US-NJ,2019-01-01,25,schbully
US-NJ,2019-02-01,25,schbully
US-NJ,2019-03-01,23,schbully
US-NJ,2019-04-01,22,schbully
US-NJ,2019-05-01,19,schbully
US-NJ,2019-06-01,13,schbully
US-NJ,2019-07-01,15,schbully
US-NJ,2019-08-01,14,schbully
US-NJ,2019-09-01,30,schbully
US-NJ,2019-10-01,48,schbully
US-NJ,2019-11-01,27,schbully
US-NJ,2019-12-01,17,schbully
US-NJ,2020-01-01,20,schbully
US-NJ,2020-02-01,70,schbully
US-NJ,2020-03-01,26,schbully
US-NJ,2020-04-01,24,schbully
US-NJ,2020-05-01,28,schbully
US-NJ,2020-06-01,20,schbully
US-NJ,2020-07-01,12,schbully
US-NJ,2020-08-01,13,schbully
US-NJ,2020-09-01,17,schbully
US-NJ,2020-10-01,20,schbully
US-NJ,2020-11-01,12,schbully
US-NJ,2020-12-01,9,schbully
US-NJ,2021-01-01,10,schbully
US-NJ,2021-02-01,15,schbully
US-NJ,2021-03-01,23,schbully
US-NY,2012-01-01,73,schbully
US-NY,2012-02-01,51,schbully
US-NY,2012-03-01,59,schbully
US-NY,2012-04-01,47,schbully
US-NY,2012-05-01,72,schbully
US-NY,2012-06-01,64,schbully
US-NY,2012-07-01,33,schbully
US-NY,2012-08-01,26,schbully
US-NY,2012-09-01,60,schbully
US-NY,2012-10-01,85,schbully
US-NY,2012-11-01,70,schbully
US-NY,2012-12-01,44,schbully
US-NY,2013-01-01,48,schbully
US-NY,2013-02-01,62,schbully
US-NY,2013-03-01,57,schbully
US-NY,2013-04-01,56,schbully
US-NY,2013-05-01,56,schbully
US-NY,2013-06-01,38,schbully
US-NY,2013-07-01,26,schbully
US-NY,2013-08-01,19,schbully
US-NY,2013-09-01,45,schbully
US-NY,2013-10-01,64,schbully
US-NY,2013-11-01,53,schbully
US-NY,2013-12-01,52,schbully
US-NY,2014-01-01,48,schbully
US-NY,2014-02-01,39,schbully
US-NY,2014-03-01,50,schbully
US-NY,2014-04-01,59,schbully
US-NY,2014-05-01,46,schbully
US-NY,2014-06-01,27,schbully
US-NY,2014-07-01,15,schbully
US-NY,2014-08-01,20,schbully
US-NY,2014-09-01,43,schbully
US-NY,2014-10-01,47,schbully
US-NY,2014-11-01,37,schbully
US-NY,2014-12-01,43,schbully
US-NY,2015-01-01,48,schbully
US-NY,2015-02-01,23,schbully
US-NY,2015-03-01,52,schbully
US-NY,2015-04-01,43,schbully
US-NY,2015-05-01,40,schbully
US-NY,2015-06-01,30,schbully
US-NY,2015-07-01,26,schbully
US-NY,2015-08-01,22,schbully
US-NY,2015-09-01,27,schbully
US-NY,2015-10-01,39,schbully
US-NY,2015-11-01,41,schbully
US-NY,2015-12-01,34,schbully
US-NY,2016-01-01,32,schbully
US-NY,2016-02-01,38,schbully
US-NY,2016-03-01,31,schbully
US-NY,2016-04-01,46,schbully
US-NY,2016-05-01,38,schbully
US-NY,2016-06-01,32,schbully
US-NY,2016-07-01,15,schbully
US-NY,2016-08-01,18,schbully
US-NY,2016-09-01,26,schbully
US-NY,2016-10-01,42,schbully
US-NY,2016-11-01,21,schbully
US-NY,2016-12-01,39,schbully
US-NY,2017-01-01,35,schbully
US-NY,2017-02-01,26,schbully
US-NY,2017-03-01,38,schbully
US-NY,2017-04-01,37,schbully
US-NY,2017-05-01,38,schbully
US-NY,2017-06-01,24,schbully
US-NY,2017-07-01,18,schbully
US-NY,2017-08-01,20,schbully
US-NY,2017-09-01,29,schbully
US-NY,2017-10-01,48,schbully
US-NY,2017-11-01,50,schbully
US-NY,2017-12-01,73,schbully
US-NY,2018-01-01,44,schbully
US-NY,2018-02-01,40,schbully
US-NY,2018-03-01,44,schbully
US-NY,2018-04-01,33,schbully
US-NY,2018-05-01,41,schbully
US-NY,2018-06-01,26,schbully
US-NY,2018-07-01,13,schbully
US-NY,2018-08-01,29,schbully
US-NY,2018-09-01,30,schbully
US-NY,2018-10-01,44,schbully
US-NY,2018-11-01,36,schbully
US-NY,2018-12-01,33,schbully
US-NY,2019-01-01,33,schbully
US-NY,2019-02-01,29,schbully
US-NY,2019-03-01,28,schbully
US-NY,2019-04-01,30,schbully
US-NY,2019-05-01,30,schbully
US-NY,2019-06-01,23,schbully
US-NY,2019-07-01,22,schbully
US-NY,2019-08-01,19,schbully
US-NY,2019-09-01,32,schbully
US-NY,2019-10-01,41,schbully
US-NY,2019-11-01,34,schbully
US-NY,2019-12-01,21,schbully
US-NY,2020-01-01,24,schbully
US-NY,2020-02-01,73,schbully
US-NY,2020-03-01,30,schbully
US-NY,2020-04-01,26,schbully
US-NY,2020-05-01,27,schbully
US-NY,2020-06-01,20,schbully
US-NY,2020-07-01,17,schbully
US-NY,2020-08-01,11,schbully
US-NY,2020-09-01,20,schbully
US-NY,2020-10-01,21,schbully
US-NY,2020-11-01,16,schbully
US-NY,2020-12-01,13,schbully
US-NY,2021-01-01,20,schbully
US-NY,2021-02-01,12,schbully
US-NY,2021-03-01,22,schbully
